room,switch_name,switch_port,patchpanel_id,patchpanel_port,patchpanel_pair
5.4S6,RFRA3231,ETH1/1,PP:0102:1071240,1A1,1/2
5.4S6,RFRA3231,ETH1/2,PP:0102:1071240,1A2,3/4
5.4S6,RFRA3231,ETH1/3,PP:0102:1071240,1A3,5/6
5.4S6,RFRA3231,ETH1/4,PP:0102:1071240,1A4,7/8
5.4S6,RFRA3231,ETH1/5,PP:0102:1071240,1A5,9/10
5.4S6,RFRA3231,ETH1/6,PP:0102:1071240,1A6,11/12
5.4S6,RFRA3231,ETH1/7,PP:0102:1071240,1B1,13/14
5.4S6,RFRA3231,ETH1/8,PP:0102:1071240,1B2,15/16
5.4S6,RFRA3231,ETH1/9,PP:0102:1071240,1B3,17/18
5.4S6,RFRA3231,ETH1/10,PP:0102:1071240,1B4,19/20
5.4S6,RFRA3231,ETH1/11,PP:0102:1071240,1B5,21/22
5.4S6,RFRA3231,ETH1/12,PP:0102:1071240,1B6,23/24
5.4S6,RFRA3231,ETH1/13,PP:0102:1071240,1C1,25/26
5.4S6,RFRA3231,ETH1/14,PP:0102:1071240,1C2,27/28
5.4S6,RFRA3231,ETH1/15,PP:0102:1071240,1C3,29/30
5.4S6,RFRA3231,ETH1/16,PP:0102:1071240,1C4,31/32
5.4S6,RFRA3231,ETH1/17,PP:0102:1071240,1C5,33/34
5.4S6,RFRA3231,ETH1/18,PP:0102:1071240,1C6,35/36
5.4S6,RFRA3231,ETH1/19,PP:0102:1071240,1D1,37/38
5.4S6,RFRA3231,ETH1/20,PP:0102:1071240,1D2,39/40
5.4S6,RFRA3231,ETH1/21,PP:0102:1071240,1D3,41/42
5.4S6,RFRA3231,ETH1/22,PP:0102:1071240,1D4,43/44
5.4S6,RFRA3231,ETH1/23,PP:0102:1071240,1D5,45/46
5.4S6,RFRA3231,ETH1/24,PP:0102:1071240,1D6,47/48
5.4S6,RFRA3231,ETH1/25,PP:0102:1071240,2A1,49/50
5.4S6,RFRA3231,ETH1/26,PP:0102:1071240,2A2,51/52
5.4S6,RFRA3231,ETH1/27,PP:0102:1071240,2A3,53/54
5.4S6,RFRA3231,ETH1/28,PP:0102:1071240,2A4,55/56
